image_uid,file_name,relative_path,date_taken,date_digitised,camera_make,camera_model,serial_number,lens_model,image_width,image_height,orientation,software,iso,exposure_time,f_number,focal_length,flash,white_balance,exposure_program,metering_mode,gps_latitude,gps_longitude,gps_altitude,extracted_at
7d2899b775aa48c2ac59d0aee08b64ea,A1f18a.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1f18a.jpg,2009-01-28 10:50:06,2009-01-28 10:50:06,Panasonic,DMC-FZ7,,,2816.0,1880.0,Horizontal,Ver.1.0,100.0,1/30,3.2,9.6,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:02:06+00:00
18ab88d02b7140e787b40c8d2b34edc6,A1f2.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1f2.jpg,2009-01-28 10:54:09,2009-01-28 10:54:09,Panasonic,DMC-FZ7,,,2816.0,1880.0,Horizontal,Ver.1.0,100.0,1/30,5.0,8.6,Fired,Auto,Aperture priority,Pattern,,,,2026-08-17T04:02:06+00:00
27ca5caaea394b06a8377db6df36231a,A1f20&5.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1f20&5.jpg,2009-01-28 10:52:46,2009-01-28 10:52:46,Panasonic,DMC-FZ7,,,2816.0,1880.0,Horizontal,Ver.1.0,100.0,1/30,5.0,8.6,Fired,Auto,Aperture priority,Pattern,,,,2026-08-17T04:02:06+00:00
8c00cb7ae4804c6aaea80a1cabf887ff,A1f21.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1f21.jpg,2009-01-28 10:53:04,2009-01-28 10:53:04,Panasonic,DMC-FZ7,,,2816.0,1880.0,Horizontal,Ver.1.0,100.0,1/30,5.0,8.6,Fired,Auto,Aperture priority,Pattern,,,,2026-08-17T04:02:06+00:00
cc3398b743954895a5a7b197eab6cd20,A1f22a.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1f22a.jpg,2009-01-28 10:59:28,2009-01-28 10:59:28,Panasonic,DMC-FZ7,,,1880.0,2816.0,Rotate 90,Ver.1.0,100.0,1/30,5.0,8.7,Fired,Auto,Aperture priority,Pattern,,,,2026-08-17T04:02:06+00:00
e4e28cb52913449ca51e1ec82ac2d8f5,A1f22b.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1f22b.jpg,2009-01-28 10:59:38,2009-01-28 10:59:38,Panasonic,DMC-FZ7,,,1880.0,2816.0,Rotate 90,Ver.1.0,100.0,1/30,5.0,9.6,Fired,Auto,Aperture priority,Pattern,,,,2026-08-17T04:02:06+00:00
90741e90a29d498ea0d954e9b3ecfcad,A1f22c.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1f22c.jpg,2009-01-28 10:59:55,2009-01-28 10:59:55,Panasonic,DMC-FZ7,,,1880.0,2816.0,Rotate 90,Ver.1.0,100.0,1/30,5.0,9.6,Fired,Auto,Aperture priority,Pattern,,,,2026-08-17T04:02:06+00:00
d0cab4b308a64e49b4a9bd3897da818d,A1f2b.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1f2b.jpg,2009-01-28 10:54:19,2009-01-28 10:54:19,Panasonic,DMC-FZ7,,,2816.0,1880.0,Horizontal,Ver.1.0,100.0,1/30,5.0,8.6,Fired,Auto,Aperture priority,Pattern,,,,2026-08-17T04:02:06+00:00
d99be65f117e4695b12a350de7f47277,A1f4.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1f4.jpg,2009-01-28 10:56:31,2009-01-28 10:56:31,Panasonic,DMC-FZ7,,,1880.0,2816.0,Rotate 90,Ver.1.0,100.0,1/30,5.0,10.4,Fired,Auto,Aperture priority,Pattern,,,,2026-08-17T04:02:06+00:00
7b29d258e71d424a9d7780585e27bd72,1964 extension basis.jpg,"UK Antarctic Heritage Trust Data/Hist_E_Var_Copyright_NeilMarsden/Marsden, Neil/Marsden, Neil/1964 extension basis.jpg",,,,,,,5359.0,3627.0,,,,,,,,,,,,,,2026-08-17T04:02:06+00:00
b812980514364c7db8f32fd0ad1c9786,1964 extension.jpg,"UK Antarctic Heritage Trust Data/Hist_E_Var_Copyright_NeilMarsden/Marsden, Neil/Marsden, Neil/1964 extension.jpg",,,,,,,3336.0,2264.0,,,,,,,,,,,,,,2026-08-17T04:02:06+00:00
1e04379223aa4d2095a7743cacd287af,Afternoon smoko.jpg,"UK Antarctic Heritage Trust Data/Hist_E_Var_Copyright_NeilMarsden/Marsden, Neil/Marsden, Neil/Afternoon smoko.jpg",,,,,,,3336.0,2264.0,,,,,,,,,,,,,,2026-08-17T04:02:06+00:00
eff80e8b8ef14da893c662271df1121e,At the bar.jpg,"UK Antarctic Heritage Trust Data/Hist_E_Var_Copyright_NeilMarsden/Marsden, Neil/Marsden, Neil/At the bar.jpg",,,,,,,2669.0,1811.0,,,,,,,,,,,,,,2026-08-17T04:02:06+00:00
267ef77ce29745a4b950140bc92db9d7,Bar and firreplacee taking shape.jpg,"UK Antarctic Heritage Trust Data/Hist_E_Var_Copyright_NeilMarsden/Marsden, Neil/Marsden, Neil/Bar and firreplacee taking shape.jpg",2012-05-24 15:59:53,2012-05-24 15:59:53,Canon,                               ,,,1811.0,2669.0,Horizontal,Microsoft Windows Photo Gallery 6.0.6000.16386,,,,,,,,,,,,2026-08-17T04:02:06+00:00
49556b204c48435cb21c4c76e0a686f9,Bathroom.jpg,"UK Antarctic Heritage Trust Data/Hist_E_Var_Copyright_NeilMarsden/Marsden, Neil/Marsden, Neil/Bathroom.jpg",,,,,,,1811.0,2669.0,Horizontal,,,,,,,,,,,,,2026-08-17T04:02:06+00:00
b5b4a612116749c5a41206c7f4cd0b42,Building the new bar.jpg,"UK Antarctic Heritage Trust Data/Hist_E_Var_Copyright_NeilMarsden/Marsden, Neil/Marsden, Neil/Building the new bar.jpg",,,,,,,3336.0,2264.0,,,,,,,,,,,,,,2026-08-17T04:02:06+00:00
64c3332c7c7b48989bc98d5757395677,Bunkroom cleaning.jpg,"UK Antarctic Heritage Trust Data/Hist_E_Var_Copyright_NeilMarsden/Marsden, Neil/Marsden, Neil/Bunkroom cleaning.jpg",,,,,,,1811.0,2669.0,Horizontal,,,,,,,,,,,,,2026-08-17T04:02:06+00:00
1f645d12c54849ed82b3cf95869318c9,Completed extension.jpg,"UK Antarctic Heritage Trust Data/Hist_E_Var_Copyright_NeilMarsden/Marsden, Neil/Marsden, Neil/Completed extension.jpg",,,,,,,2669.0,1811.0,,,,,,,,,,,,,,2026-08-17T04:02:06+00:00
3cce6a23c9274185a270990fea1562f7,"Diesel mech, electrician in new extension.jpg","UK Antarctic Heritage Trust Data/Hist_E_Var_Copyright_NeilMarsden/Marsden, Neil/Marsden, Neil/Diesel mech, electrician in new extension.jpg",,,,,,,1811.0,2669.0,Horizontal,,,,,,,,,,,,,2026-08-17T04:02:06+00:00
bec428b5ae774636bd9ecc4c406e81a9,Extension disappears.jpg,"UK Antarctic Heritage Trust Data/Hist_E_Var_Copyright_NeilMarsden/Marsden, Neil/Marsden, Neil/Extension disappears.jpg",,,,,,,2669.0,1811.0,,,,,,,,,,,,,,2026-08-17T04:02:06+00:00
97eeae66ab644e249ee1e92c2a2fb300,Filling water tank in summer.jpg,"UK Antarctic Heritage Trust Data/Hist_E_Var_Copyright_NeilMarsden/Marsden, Neil/Marsden, Neil/Filling water tank in summer.jpg",,,,,,,2263.0,3321.0,Horizontal,,,,,,,,,,,,,2026-08-17T04:02:06+00:00
9a98df5722bc40f09b7064803e583b81,Finishing new extension.jpg,"UK Antarctic Heritage Trust Data/Hist_E_Var_Copyright_NeilMarsden/Marsden, Neil/Marsden, Neil/Finishing new extension.jpg",,,,,,,3336.0,2264.0,,,,,,,,,,,,,,2026-08-17T04:02:06+00:00
e9f5d76289be4a21a0f69cfa22e6b12c,From the sea ice.jpg,"UK Antarctic Heritage Trust Data/Hist_E_Var_Copyright_NeilMarsden/Marsden, Neil/Marsden, Neil/From the sea ice.jpg",,,,,,,2669.0,1811.0,,,,,,,,,,,,,,2026-08-17T04:02:06+00:00
988ef3db4bc2414693103f62e6b3b215,Geology office.jpg,"UK Antarctic Heritage Trust Data/Hist_E_Var_Copyright_NeilMarsden/Marsden, Neil/Marsden, Neil/Geology office.jpg",,,,,,,2657.0,1809.0,,,,,,,,,,,,,,2026-08-17T04:02:06+00:00
58d6633ea07a4be29f738e22e9083743,Library laughter.jpg,"UK Antarctic Heritage Trust Data/Hist_E_Var_Copyright_NeilMarsden/Marsden, Neil/Marsden, Neil/Library laughter.jpg",,,,,,,3336.0,2264.0,,,,,,,,,,,,,,2026-08-17T04:02:06+00:00
9de30bd5c71148228c6bb0671622855a,Louge relaxation.jpg,"UK Antarctic Heritage Trust Data/Hist_E_Var_Copyright_NeilMarsden/Marsden, Neil/Marsden, Neil/Louge relaxation.jpg",,,,,,,2669.0,1811.0,,,,,,,,,,,,,,2026-08-17T04:02:06+00:00
d44363065d8e4b5d9b617fe56eeb12f3,Lounge scrubout.jpg,"UK Antarctic Heritage Trust Data/Hist_E_Var_Copyright_NeilMarsden/Marsden, Neil/Marsden, Neil/Lounge scrubout.jpg",,,,,,,2669.0,1811.0,,,,,,,,,,,,,,2026-08-17T04:02:06+00:00
d787d94f52664408bd9dd14a590f9963,Making new harnesses.JPG,"UK Antarctic Heritage Trust Data/Hist_E_Var_Copyright_NeilMarsden/Marsden, Neil/Marsden, Neil/Making new harnesses.JPG",,,Maginon,MS-7100,,,2760.0,1840.0,Rotate 90,COACHWare 1.0,,1481089/16777216,0.0,,Did not fire,,Aperture priority,Pattern,,,,2026-08-17T04:02:06+00:00
8e2c245434e84004a0cd09b851c88029,Medium size female husky.jpg,"UK Antarctic Heritage Trust Data/Hist_E_Var_Copyright_NeilMarsden/Marsden, Neil/Marsden, Neil/Medium size female husky.jpg",,,,,,,1811.0,2669.0,Horizontal,,,,,,,,,,,,,2026-08-17T04:02:06+00:00
bc13dd75fdec4fc087f68ede5b8ef11c,Midwinter celebrations.jpg,"UK Antarctic Heritage Trust Data/Hist_E_Var_Copyright_NeilMarsden/Marsden, Neil/Marsden, Neil/Midwinter celebrations.jpg",,,,,,,2669.0,1811.0,,,,,,,,,,,,,,2026-08-17T04:02:06+00:00
70483bbbfcc849df92700db72177325a,More unloading.jpg,"UK Antarctic Heritage Trust Data/Hist_E_Var_Copyright_NeilMarsden/Marsden, Neil/Marsden, Neil/More unloading.jpg",,,,,,,3336.0,2264.0,,,,,,,,,,,,,,2026-08-17T04:02:06+00:00
844cebe2e9b64e6ebee05e9a5580e189,Noticeboard.jpg,"UK Antarctic Heritage Trust Data/Hist_E_Var_Copyright_NeilMarsden/Marsden, Neil/Marsden, Neil/Noticeboard.jpg",,,,,,,1809.0,2657.0,Horizontal,,,,,,,,,,,,,2026-08-17T04:02:06+00:00
2920fd9b3af44b30a2b78e68bbe21c92,Party time.jpg,"UK Antarctic Heritage Trust Data/Hist_E_Var_Copyright_NeilMarsden/Marsden, Neil/Marsden, Neil/Party time.jpg",,,,,,,3336.0,2264.0,,,,,,,,,,,,,,2026-08-17T04:02:06+00:00
d87f9491286443b8a06c56d712101f06,Pretend radio op.jpg,"UK Antarctic Heritage Trust Data/Hist_E_Var_Copyright_NeilMarsden/Marsden, Neil/Marsden, Neil/Pretend radio op.jpg",,,,,,,1811.0,2669.0,Horizontal,,,,,,,,,,,,,2026-08-17T04:02:07+00:00
0c2e120341c8434f87a038c97511e2b7,Proper radio op.jpg,"UK Antarctic Heritage Trust Data/Hist_E_Var_Copyright_NeilMarsden/Marsden, Neil/Marsden, Neil/Proper radio op.jpg",,,,,,,1811.0,2669.0,Horizontal,,,,,,,,,,,,,2026-08-17T04:02:07+00:00
ae614a1cfe714c11b544cb89bd29a43a,Radio shack.jpg,"UK Antarctic Heritage Trust Data/Hist_E_Var_Copyright_NeilMarsden/Marsden, Neil/Marsden, Neil/Radio shack.jpg",,,,,,,2264.0,3336.0,Horizontal,,,,,,,,,,,,,2026-08-17T04:02:07+00:00
207c9a0150494e6b86a162b91f6b3de1,Relaxing in library.jpg,"UK Antarctic Heritage Trust Data/Hist_E_Var_Copyright_NeilMarsden/Marsden, Neil/Marsden, Neil/Relaxing in library.jpg",,,,,,,2263.0,3321.0,Horizontal,,,,,,,,,,,,,2026-08-17T04:02:07+00:00
e819abedc6504efe86a4db84b23aaa00,Relaxing in lounge.jpg,"UK Antarctic Heritage Trust Data/Hist_E_Var_Copyright_NeilMarsden/Marsden, Neil/Marsden, Neil/Relaxing in lounge.jpg",,,,,,,2669.0,1811.0,,,,,,,,,,,,,,2026-08-17T04:02:07+00:00
d2996a150f1a499ab8da11f246a2f9b2,Relaxing on new extension roof.jpg,"UK Antarctic Heritage Trust Data/Hist_E_Var_Copyright_NeilMarsden/Marsden, Neil/Marsden, Neil/Relaxing on new extension roof.jpg",,,,,,,3321.0,2263.0,,,,,,,,,,,,,,2026-08-17T04:02:07+00:00
6c49c9499c4c40fd9852863d4609772b,repairs for sledging season.jpg,"UK Antarctic Heritage Trust Data/Hist_E_Var_Copyright_NeilMarsden/Marsden, Neil/Marsden, Neil/repairs for sledging season.jpg",,,,,,,3336.0,2264.0,,,,,,,,,,,,,,2026-08-17T04:02:07+00:00
a36b94782d9644d1b17d05bb36fd5951,Repairs.jpg,"UK Antarctic Heritage Trust Data/Hist_E_Var_Copyright_NeilMarsden/Marsden, Neil/Marsden, Neil/Repairs.jpg",,,,,,,1811.0,2669.0,Horizontal,,,,,,,,,,,,,2026-08-17T04:02:07+00:00
45643126a2594f86ba2ad581d7b1016f,Restocking coal bunker.jpg,"UK Antarctic Heritage Trust Data/Hist_E_Var_Copyright_NeilMarsden/Marsden, Neil/Marsden, Neil/Restocking coal bunker.jpg",,,,,,,2264.0,3336.0,Horizontal,,,,,,,,,,,,,2026-08-17T04:02:07+00:00
2dbf3690878847a7b02891043ad76e18,RRS JB in Back Bay.jpg,"UK Antarctic Heritage Trust Data/Hist_E_Var_Copyright_NeilMarsden/Marsden, Neil/Marsden, Neil/RRS JB in Back Bay.jpg",,,,,,,3336.0,2264.0,,,,,,,,,,,,,,2026-08-17T04:02:07+00:00
4cf60b4cacbe44b4bc37599865dc3a4b,RRS JB unloading at Stonington.jpg,"UK Antarctic Heritage Trust Data/Hist_E_Var_Copyright_NeilMarsden/Marsden, Neil/Marsden, Neil/RRS JB unloading at Stonington.jpg",,,,,,,3336.0,2264.0,,,,,,,,,,,,,,2026-08-17T04:02:07+00:00
a023e2e5b1784f9ebeac2a9bfa81afd4,RRS JB unloading.jpg,"UK Antarctic Heritage Trust Data/Hist_E_Var_Copyright_NeilMarsden/Marsden, Neil/Marsden, Neil/RRS JB unloading.jpg",,,,,,,2264.0,3336.0,Horizontal,,,,,,,,,,,,,2026-08-17T04:02:07+00:00
9264cdc927fb4ea5a824ac9ee5a861d0,RRS JB wedged into Back Bay ice.jpg,"UK Antarctic Heritage Trust Data/Hist_E_Var_Copyright_NeilMarsden/Marsden, Neil/Marsden, Neil/RRS JB wedged into Back Bay ice.jpg",,,,,,,3336.0,2264.0,,,,,,,,,,,,,,2026-08-17T04:02:07+00:00
4084c1f203c444c9864e6f80168509e3,Saturday night at the bar.jpg,"UK Antarctic Heritage Trust Data/Hist_E_Var_Copyright_NeilMarsden/Marsden, Neil/Marsden, Neil/Saturday night at the bar.jpg",,,,,,,3336.0,2264.0,,,,,,,,,,,,,,2026-08-17T04:02:07+00:00
efdd27ff85d241ba87086310312a085f,Scrubout.jpg,"UK Antarctic Heritage Trust Data/Hist_E_Var_Copyright_NeilMarsden/Marsden, Neil/Marsden, Neil/Scrubout.jpg",,,,,,,3336.0,2264.0,,,,,,,,,,,,,,2026-08-17T04:02:07+00:00
5ff14b4b60e24e2dbb41f24a372eeaea,Snow arrives.jpg,"UK Antarctic Heritage Trust Data/Hist_E_Var_Copyright_NeilMarsden/Marsden, Neil/Marsden, Neil/Snow arrives.jpg",,,,,,,2669.0,1811.0,,,,,,,,,,,,,,2026-08-17T04:02:07+00:00
670af994fb034ac091bdb0f8b5bac29f,Sometimes they were quite clean.jpg,"UK Antarctic Heritage Trust Data/Hist_E_Var_Copyright_NeilMarsden/Marsden, Neil/Marsden, Neil/Sometimes they were quite clean.jpg",,,,,,,5337.0,3622.0,,,,,,,,,,,,,,2026-08-17T04:02:07+00:00
caefb09eae92469092896ef1cd468d36,Stonington from Neny Island.jpg,"UK Antarctic Heritage Trust Data/Hist_E_Var_Copyright_NeilMarsden/Marsden, Neil/Marsden, Neil/Stonington from Neny Island.jpg",,,,,,,5197.0,3526.0,,Adobe Photoshop Lightroom Classic 8.3.1 (Macintosh),,,,,,,,,,,,2026-08-17T04:02:07+00:00
4f1985bcd7b54f739da5fd941572258e,Survey office (1).jpg,"UK Antarctic Heritage Trust Data/Hist_E_Var_Copyright_NeilMarsden/Marsden, Neil/Marsden, Neil/Survey office (1).jpg",,,,,,,3321.0,2263.0,,,,,,,,,,,,,,2026-08-17T04:02:07+00:00
d218d1f507eb455d9680b6e59d15b664,Survey office 2.jpg,"UK Antarctic Heritage Trust Data/Hist_E_Var_Copyright_NeilMarsden/Marsden, Neil/Marsden, Neil/Survey office 2.jpg",,,,,,,1811.0,2669.0,Horizontal,,,,,,,,,,,,,2026-08-17T04:02:07+00:00
572b4172a96d45139b96f76983b1b9b7,Survey office relaxation.jpg,"UK Antarctic Heritage Trust Data/Hist_E_Var_Copyright_NeilMarsden/Marsden, Neil/Marsden, Neil/Survey office relaxation.jpg",,,,,,,1811.0,2669.0,Horizontal,,,,,,,,,,,,,2026-08-17T04:02:07+00:00
da2e041766cc4f36aba4fd8975920a6b,Unloading 1.jpg,"UK Antarctic Heritage Trust Data/Hist_E_Var_Copyright_NeilMarsden/Marsden, Neil/Marsden, Neil/Unloading 1.jpg",,,,,,,3336.0,2264.0,,,,,,,,,,,,,,2026-08-17T04:02:07+00:00
8a96e1ffbf104df689e5ff74aa179cdc,Usual view from sledge (2).jpg,"UK Antarctic Heritage Trust Data/Hist_E_Var_Copyright_NeilMarsden/Marsden, Neil/Marsden, Neil/Usual view from sledge (2).jpg",,,,,,,2264.0,3336.0,Horizontal,,,,,,,,,,,,,2026-08-17T04:02:07+00:00
0cfd29237f7345c1884410ec57335912,Usual view from sledge.jpg,"UK Antarctic Heritage Trust Data/Hist_E_Var_Copyright_NeilMarsden/Marsden, Neil/Marsden, Neil/Usual view from sledge.jpg",,,,,,,3336.0,2264.0,,,,,,,,,,,,,,2026-08-17T04:02:07+00:00
58e6eeb0f1374b5aa770532edf261a7c,Winter set in.jpg,"UK Antarctic Heritage Trust Data/Hist_E_Var_Copyright_NeilMarsden/Marsden, Neil/Marsden, Neil/Winter set in.jpg",,,,,,,2669.0,1811.0,,,,,,,,,,,,,,2026-08-17T04:02:07+00:00
e947f614aa47408b81e01fa0836e2d02,Writing survey report.jpg,"UK Antarctic Heritage Trust Data/Hist_E_Var_Copyright_NeilMarsden/Marsden, Neil/Marsden, Neil/Writing survey report.jpg",,,,,,,2263.0,3321.0,Horizontal,,,,,,,,,,,,,2026-08-17T04:02:07+00:00
530724a885924fbcb8a2cfa0dee84aa1,DSC_7114.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_A_external/DSC_7114.JPG,2020-01-24 22:33:55,2020-01-24 22:33:55,NIKON CORPORATION,NIKON D610,,,6016.0,4016.0,Rotate 270,Ver.1.02,400.0,1/250,8.0,35.0,Did not fire,Auto,Manual,Pattern,,,,2026-08-17T04:02:07+00:00
c2933a6ee9034ec1b211b29a41b34750,DSC_7115.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_A_external/DSC_7115.JPG,2020-01-24 22:34:01,2020-01-24 22:34:01,NIKON CORPORATION,NIKON D610,,,6016.0,4016.0,Rotate 270,Ver.1.02,400.0,1/250,8.0,35.0,Did not fire,Auto,Manual,Pattern,,,,2026-08-17T04:02:07+00:00
790a3f2bbf67455faf41ee9246e3845b,DSC_7116.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_A_external/DSC_7116.JPG,2020-01-24 22:34:02,2020-01-24 22:34:02,NIKON CORPORATION,NIKON D610,,,6016.0,4016.0,Rotate 270,Ver.1.02,400.0,1/250,8.0,35.0,Did not fire,Auto,Manual,Pattern,,,,2026-08-17T04:02:07+00:00
2002dce388d543c28457a3fd9c85de8a,DSC_7117.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_A_external/DSC_7117.JPG,2020-01-24 22:34:04,2020-01-24 22:34:04,NIKON CORPORATION,NIKON D610,,,6016.0,4016.0,Rotate 270,Ver.1.02,400.0,1/250,8.0,35.0,Did not fire,Auto,Manual,Pattern,,,,2026-08-17T04:02:07+00:00
7160250288ff4e50a9b485420c350be6,DSC_7118.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_A_external/DSC_7118.JPG,2020-01-24 22:34:11,2020-01-24 22:34:11,NIKON CORPORATION,NIKON D610,,,6016.0,4016.0,Rotate 270,Ver.1.02,400.0,1/250,8.0,35.0,Did not fire,Auto,Manual,Pattern,,,,2026-08-17T04:02:07+00:00
ba7fad8c77314d2896e5d83fa753f75d,DSC_7119.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_A_external/DSC_7119.JPG,2020-01-24 22:34:17,2020-01-24 22:34:17,NIKON CORPORATION,NIKON D610,,,6016.0,4016.0,Rotate 270,Ver.1.02,400.0,1/250,8.0,35.0,Did not fire,Auto,Manual,Pattern,,,,2026-08-17T04:02:07+00:00
a58cda92a95c4db7adea654f58ab436d,DSC_7120.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_A_external/DSC_7120.JPG,2020-01-24 22:34:20,2020-01-24 22:34:20,NIKON CORPORATION,NIKON D610,,,6016.0,4016.0,Rotate 270,Ver.1.02,400.0,1/250,8.0,35.0,Did not fire,Auto,Manual,Pattern,,,,2026-08-17T04:02:07+00:00
274718c3d5ec4972be74e61464417c99,DSC_7121.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_A_external/DSC_7121.JPG,2020-01-24 22:34:26,2020-01-24 22:34:26,NIKON CORPORATION,NIKON D610,,,6016.0,4016.0,Rotate 270,Ver.1.02,400.0,1/250,8.0,35.0,Did not fire,Auto,Manual,Pattern,,,,2026-08-17T04:02:07+00:00
71d91cb2342848179cf87cd58a6f69e4,DSC_7122.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_A_external/DSC_7122.JPG,2020-01-24 22:34:27,2020-01-24 22:34:27,NIKON CORPORATION,NIKON D610,,,6016.0,4016.0,Rotate 270,Ver.1.02,400.0,1/250,8.0,35.0,Did not fire,Auto,Manual,Pattern,,,,2026-08-17T04:02:07+00:00
ab41ae5f56d7435684c9a7cb6922d6ce,DSC_7123.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_A_external/DSC_7123.JPG,2020-01-24 22:34:32,2020-01-24 22:34:32,NIKON CORPORATION,NIKON D610,,,6016.0,4016.0,Rotate 270,Ver.1.02,400.0,1/250,8.0,35.0,Did not fire,Auto,Manual,Pattern,,,,2026-08-17T04:02:07+00:00
0fd74fdf16724f50a087b2453219f9da,DSC_7124.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_A_external/DSC_7124.JPG,2020-01-24 22:34:38,2020-01-24 22:34:38,NIKON CORPORATION,NIKON D610,,,6016.0,4016.0,Rotate 270,Ver.1.02,400.0,1/250,8.0,35.0,Did not fire,Auto,Manual,Pattern,,,,2026-08-17T04:02:07+00:00
5d94ef26cb0b40aeadc43e791d46f1d0,DSC_7125.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_A_external/DSC_7125.JPG,2020-01-24 22:34:44,2020-01-24 22:34:44,NIKON CORPORATION,NIKON D610,,,6016.0,4016.0,Rotate 270,Ver.1.02,400.0,1/250,8.0,35.0,Did not fire,Auto,Manual,Pattern,,,,2026-08-17T04:02:07+00:00
a454b798719843468479b0702b6d7cf3,DSC_7126.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_A_external/DSC_7126.JPG,2020-01-24 22:34:48,2020-01-24 22:34:48,NIKON CORPORATION,NIKON D610,,,6016.0,4016.0,Rotate 270,Ver.1.02,400.0,1/250,8.0,35.0,Did not fire,Auto,Manual,Pattern,,,,2026-08-17T04:02:07+00:00
9e9823a64a294f8da32e9aeab5203ec9,DSC_7127.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_A_external/DSC_7127.JPG,2020-01-24 22:34:52,2020-01-24 22:34:52,NIKON CORPORATION,NIKON D610,,,6016.0,4016.0,Rotate 270,Ver.1.02,400.0,1/250,8.0,35.0,Did not fire,Auto,Manual,Pattern,,,,2026-08-17T04:02:07+00:00
b0e9c85306f74575bb40bf375670164b,DSC_7128.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_A_external/DSC_7128.JPG,2020-01-24 22:34:57,2020-01-24 22:34:57,NIKON CORPORATION,NIKON D610,,,6016.0,4016.0,Rotate 270,Ver.1.02,400.0,1/250,8.0,35.0,Did not fire,Auto,Manual,Pattern,,,,2026-08-17T04:02:07+00:00
d49a1bfb8a28477ab201aa422e010988,DSC_7129.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_A_external/DSC_7129.JPG,2020-01-24 22:35:02,2020-01-24 22:35:02,NIKON CORPORATION,NIKON D610,,,6016.0,4016.0,Rotate 270,Ver.1.02,400.0,1/250,8.0,35.0,Did not fire,Auto,Manual,Pattern,,,,2026-08-17T04:02:07+00:00
c3653cbb51134c0aa7ee8cb82eae11a6,DSC_7130.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_A_external/DSC_7130.JPG,2020-01-24 22:35:06,2020-01-24 22:35:06,NIKON CORPORATION,NIKON D610,,,6016.0,4016.0,Rotate 270,Ver.1.02,400.0,1/250,8.0,35.0,Did not fire,Auto,Manual,Pattern,,,,2026-08-17T04:02:07+00:00
630e487be67e4315b0ba19ba1913d06f,DSC_7131.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_A_external/DSC_7131.JPG,2020-01-24 22:35:10,2020-01-24 22:35:10,NIKON CORPORATION,NIKON D610,,,6016.0,4016.0,Rotate 270,Ver.1.02,400.0,1/250,8.0,35.0,Did not fire,Auto,Manual,Pattern,,,,2026-08-17T04:02:07+00:00
ba2484c8a6024e7baab3bced5fda6f00,DSC_7132.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_A_external/DSC_7132.JPG,2020-01-24 22:35:14,2020-01-24 22:35:14,NIKON CORPORATION,NIKON D610,,,6016.0,4016.0,Rotate 270,Ver.1.02,400.0,1/250,8.0,35.0,Did not fire,Auto,Manual,Pattern,,,,2026-08-17T04:02:07+00:00
da0d299899484bb0b01233a564f9b978,DSC_7133.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_A_external/DSC_7133.JPG,2020-01-24 22:35:18,2020-01-24 22:35:18,NIKON CORPORATION,NIKON D610,,,6016.0,4016.0,Rotate 270,Ver.1.02,400.0,1/250,8.0,35.0,Did not fire,Auto,Manual,Pattern,,,,2026-08-17T04:02:07+00:00
127120b738384f44b9e5fe162e672a03,DSC_7134.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_A_external/DSC_7134.JPG,2020-01-24 22:35:22,2020-01-24 22:35:22,NIKON CORPORATION,NIKON D610,,,6016.0,4016.0,Rotate 270,Ver.1.02,400.0,1/250,8.0,35.0,Did not fire,Auto,Manual,Pattern,,,,2026-08-17T04:02:07+00:00
